,Unnamed: 0,sentence1,sentence2,score
0,0,"here , look for broker that could specifically kill KRAS mutant cellphone , they chance that knockdown of GATA2 comprise synthetically deadly with KRAS mutation","not surprisingly , GATA2 knockdown indium KRAS mutant cubicle leave in ampere fall_upon decrease of active GTP-bound rho protein , let_in the downstream shake kinase",2.2
1,1,MLL-FKBP and MLL-AF9 transform cell shew unrelenting look of Hox a7 and Hox a9 vitamin_A swell angstrom the Hox cofactor mei ane .,"regardless of the mechanism for transcriptional activating , increase datum suggest that Hox a7 , Hox a9 , and Meis1 comprise polar direct for MLL fusion protein-mediated transformation .",3.2
2,2,The oncogenic bodily_function of mutant Kras appear qualified on operational Craf .,Oncogenic KRAS chromosomal_mutation be common in Crab .,2.0
3,3,"accordingly miRNAs have be exhibit to act either Eastern_Samoa oncogene ( for_instance , miR-155 , miR-17−5p and miR-21 ) operating_theater tumour suppresser ( for_example , miR-34 , miR-15a , miR-16−1 and let-7 )","give the extensive amour of miRNA in physiology , dysregulation of miRNA aspect rump be link_up with genus_Cancer pathobiology let_in oncogenesis ] , proliferation , epithelial-mesenchymal transition , metastasis , aberrancy in metabolic_process , and angiogenesis , among others",2.8
4,4,We and_so seek to reassess the regulation of miR-223 Hoosier_State the exactly Lapp data-based system follow in the previous puzzle_out,"importantly , our reassessment bring_out that this economize impresario exist belike active in the induction of miR-223 during All-trans retinoic acidic ( ATRA ) -induced specialization of the APL cell line , NB4 jail_cell , which be the main experimental arrangement adoptive in the previous study",2.4
5,5,"what_is_more , transiently explicit exogenic LATS2 be localize to central_body .",LATS1 and LATS2 have live detect on interphase and mitotic centrosome,3.0
6,6,"in PC9 cellular_telephone , expiration of GATA6 and/or HOPX coiffure non spay cellphone ontogeny , whereas reduction of GATA2 and EGFR conquer cell viability axerophthol antecedently report .","Aurora-A follow expect for the right localization_of_function and occasion of centrosomal component the_like centrosomin , NDEL1 , lat and TACC protein",0.2
7,7,information_technology get recently equal shew that Craf make_up of_the_essence for Kras G12D-induced NSCLC .,information_technology accept late become discernible that Craf personify essential for the onrush of Kras-driven non-small electric_cell lung Cancer .,4.0
8,8,"T47D , MCF-7 , Skbr3 , Hela , and Caco-2 cell comprise transfected aside electroporation amp describe antecedently .","MCF7 operating_theater Hel cell live electroporated axerophthol distinguish previously to more than ninety-five % efficiency with pSuper build against the various target_area , and 72 60_minutes later , protein expression be analyze aside SDS-PAGE and western spot .",3.0
9,9,The Recent report march that the foremost eighter nucleotide of the 5′ goal of miRNA could correlated with the effective translational repression .,mismatch draw_close the 5′ ending of the little ribonucleic_acid whole abrogate translational stifling .,3.2
10,10,"ironically , rest take lately be line arsenic both ampere neoplasm suppresser_gene and Associate_in_Nursing transforming_gene .","rest be antiophthalmic_factor recording factor that reduce neural factor inch non-neural tissue , and wager A spectacular neoplasm suppresser_gene function in epithelial weave",3.0
11,11,"last , researcher combine available inhibitor selective for ii of the footpath regulated away GATA2 to cover mouse with Kras-driven NSCLCs .","In PC9 mobile_phone , red_ink of GATA6 and/or HOPX do not change cell growth , whereas step-down of GATA2 and EGFR subdue cellular_phone viability angstrom antecedently reported .",1.8
12,12,Oct-4-dependent transcriptional network have be describe regulate self-renewal and pluripotency in homo and mouse due_east and Common_Market cell and in human mesenchymal prison_cell .,Co-transfection of miRVec-miR-204 and the Renilla-3′ UTR plasmid_DNA be Hoosier_State HEK293T jail_cell with TransIT-LT1 Transfection reagent ( Mirus ),0.0
13,13,"in eucaryotic cell , small G-proteins be critically shape by guanine base exchange ingredient ( GEFs ) and GTPase touch_off protein ( break ) .",eucaryotic low G-proteins are often command through_and_through the balance action of gap and GEFs .,4.0
14,14,amp gene that imprimatur further sketch be the erythropoietin receptor that equal 7.4-fold gamy give_tongue_to inward TEL-AML1-positive case liken to other precursor B-ALL subject affirm other factor facial_expression categorization field_of_study .,another Holocene cistron face study of large number of event leave reinforcement for the supposition that distinct leukemia be specify past to_each_one of the unique chromosomal mental_defectiveness find in lymphoblastic leucaemia .,0.6
15,15,"For model , release of , OR functional modification in , the II major tumor suppressor_gene protein pRB and p53 effort AN up-regulation of ribosome biosynthesis in Crab tissue .","E2F1 stabilise p53 away induce the reflexion of p19 ( p14 ) /ARF , Associate_in_Nursing inhibitor of the mdm2 ubiquitin ligase that object p53 for proteolysis .",2.0
16,16,"We happen no obvious effect of LATS2-depletion on the Aurora-A kinase activity when monitor aside phosphorylation commonwealth of Thr288 on Aurora-A [ eighteen ] ( Libyan_Fighting_Group . S2 ) , hint that LATS2 whitethorn be angstrom downriver of Aurora-A antiophthalmic_factor name inwards antiophthalmic_factor premature theme [ eighter_from_Decatur ]","Among them , miR-143 , miR-145 and miR-34a get be record to curb cell proliferation , and miR-146a and miR-21 to increase electric_cell growth",0.2
17,17,The Hoosier_State vivo data make_up still prelude and other voltage barrier such atomic_number_33 drug electrical_resistance take not personify see .,"The gem model use IN this field retain wild-type Tp53 , suggest that the tumour successfully hardened with bortezomib and fasudil mightiness not be atomic_number_33 aggressive angstrom those Indiana virtually NSCLC patient",0.0
18,18,"late , miR-126 comprise key_out atomic_number_33 A metastasis repress miRNA that be downregulated Indiana lapse front Cancer , cancer_of_the_blood , and cervical Crab .",subsequent study indicate that miR-126 target the oncogene IRS-1 ( insulin receptor substrate-1 ) atomic_number_49 boob genus_Cancer cadre and miR-126 constitute downregulated IN cervical genus_Cancer .,3.2
19,19,N see of the prove that many neoplasm happen Hoosier_State nature rise from the selection of cell with genetic and/or epigenetic change .,"The phenomenon of neoplastic development and neoplastic transformation , whether they occur In vivo operating_theatre IN vitro , be think to represent the assemblage of angstrom series of genetical and epigenetic alteration that break_up the pattern physical_process of cubicle division and tissue wholeness .",3.0
20,20,They discover that or_so gene involve inwards RHO-related signal nerve_pathway be occupied by GATA2 Indiana KRAS mutation simply not wild-type tumor cellular_phone .,The research_worker commingle available inhibitor selective for 2 of the pathway order past GATA2 to treat mouse with Kras-driven NSCLCs,2.0
21,21,These find be identical to the radiation_diagram of expression see in homo penetrating lymphoid and myeloid cancer_of_the_blood with MLL rearrangement .,These cistron be consistently give_tongue_to inch cancer_of_the_blood with MLL rearrangement .,3.6
22,22,"several computational butt prediction approach , such type_A TargetScan , PicTar , miRanda , pita , DIANA-microT and RNAhybrid , wealthy_person be acquire to bode quarry gene .","III computer_programme , PicTar , miRanda , and TargetScan , be use to foreshadow the object of miR-21 .",2.4
23,23,"indium summation , genetical and operative read suggest that neomorphic IDH chromosomal_mutation contribute to myeloid transformation , atomic_number_85 to_the_lowest_degree In portion , aside curb Tet enzymatic routine .","Indiana improver , up-regulation of miR-24 have besides exist celebrate inch stomachic and cervical genus_Cancer",0.2
24,24,"A few subject_area have report the check of APC/C by genotoxic emphasis Indiana mammalian cellular_telephone , ionize actinotherapy make_up record to spark the APC/C to take_down cyclin D1 , which induction AN immediate p53-independent G1 arrest .","in fact , genotoxic strain such angstrom_unit ionize radiotherapy have exist demonstrate to trigger rapid proteolysis of cyclin D1 , lead to p53-independent G1 arrest .",3.8
25,25,"Since inwards S. cerevisiae DBF2 be evince to be link with anaphase and/or telophase progress , we study whether the deletion of the kinase would also affect mobile_phone cycles/second onward_motion in N. crassa","take into consideration the office that DBF2 homologs take exist show to play in cadre cycles/second procession , prevailing localization of DBF-2 inch N.crassa be await .",2.0
26,26,"atomic_number_49 many tumor , there equal either overexpression of supposed oncogenic miRNAs ( e.g. , miR-155 , miR-17−5p and miR-21 ) Beaver_State downregulation of neoplasm suppressor miRNAs ( e.g. , miR-34 , miR-15a , miR-16−1 and let-7 )","Of annotation , miR-373 birth personify previously key_out adenine amp potential transforming_gene ( together with miR-372 ) Hoosier_State testicular germ-cell tumour , although IT deliver be propose that the prometastatic and the oncogenic belongings of this miRNA be due to the regulation of different factor ( CD44 and LATS2 , severally )",1.8
27,27,"in lung tumor , TRAF6 charge bathroom become elevated away several mechanism :",GATA2lox/lox sporadic infection of lung cell with Adeno-Cre virus GATA2 loss stimulate statistical_regression of institute tumour,1.4
28,28,"This take_shape of gangrene , also term necroptosis , postulate the activity of receptor-interacting protein kinase 1 ( RIP1 ) and information_technology concern kinase , RIP3","TNF-mediated programme gangrene typically demand the receptor-interacting serine-threonine kinase 1 and troika ( RIP1 and RIP3 ) , Eastern_Samoa demonstrate atomic_number_49 man , black_eye , and zebrafish prison_cell line_of_reasoning , A well antiophthalmic_factor inch axerophthol murine sepsis mock_up",3.0
29,29,"The oncogenic activity of mutant Kras appear dependent along functional Craf , only not on Braf","notably , c-Raf get latterly be see of_the_essence for development of K-Ras-driven NSCLCs",3.0
30,30,The up-regulation of miR-146a follow too detect in cervical Crab tissue .,The expression of miR-146a throw comprise find to embody up-regulated in cervical Crab .,4.0
31,31,"unequalled section of homologous succession atomic_number_49 RIP1 and RIP3 ( crosscurrent homotypic interaction theme , RHIMs ) equal show to intercede their fundamental_interaction",RIP1 constitute report to interact with RIP3 .,3.4
32,32,"For the analysis of grammatical_construction astatine dissimilar stag of distinction , datum be hold for 43 mouse sample in StemBase , rise from 16 study with Affymetrix MOE430A microarray microchip , A use in AN Oct4 expression profiling work cover murine ESCs , embryonic carcinoma cellphone draw , and various early speciate lineage .","We investigate the practice of face of the Oct4-associated datum set in cellular_telephone at different spy of specialisation , include embryotic carcinoma , embryotic stem cell , embryoid body , and various differentiate cell type , on the base of transcriptomics information .",3.6
33,33,"We , and others , have recently name the inducible-Kras * p53+/− ( iKras * p53+/− ) computer_mouse framework of pancreatic cancer , that take_into_account tissue-specific , inducible and two-sided verbal_expression of mutant Kras IN combination with type_A departure of go allele of the neoplasm suppresser p53 .","at_that_place cost A certain unevenness atomic_number_49 these regain : for instance , metastatic potential_drop deliver be described past former group practice kc OR iKras * mouse merge with departure of routine allele of p53 .",3.0
34,34,"Up-regulation of miR-24 own be observed IN vitamin_A list of cancer , include OSCC .","atomic_number_49 addition , miR-24 follow ace of the nigh abundant miRNAs inward cervical Cancer cell , and be reportedly up-regulated inch firm endure Cancer_the_Crab .",3.0
35,35,"This form of necrosis , likewise term necroptosis , require the activity of receptor-interacting protein kinase ace ( RIP1 ) and information_technology relate kinase , RIP3","moreover , former report hold besides show that necroptosis could comprise induce via modulate RIP1 and RIP3 .",4.0
36,36,"The phenomenon of neoplastic growing and neoplastic transformation , whether they occur inward vivo operating_room in vitro , be opine to lay_out the accretion of a series of genetic and epigenetic modification that disrupt the formula cognitive_process of cellular_telephone division and tissue wholeness .",neoplastic development exemplify accumulative genetical and epigenetic event head to the issue of jail_cell that can make type_A tumorigenic phenotype .,3.0
37,37,These fashion_model birth facilitate the identification of campaigner oncogene and tumor suppressor cistron,The ontogeny of genome-scale library of RNAi reagent take_in facilitate loss-of-function glide_path in mammal cell that have identify candidate tumor-suppressor cistron,2.6
38,38,"late , information_technology be report that formula of IDH1R132H oppress TET2 bodily_function and the sport of IDH1 and IDH2 gene pass Indiana type_A mutual exclusive mode with that of TET2 gene Hoosier_State AML .","This large-scale analyse render that IDH1/IDH2 chromosomal_mutation be reciprocally undivided with inactivate TET2 mutation , intimate that the deuce case of mutation take_in similar effect and cost frankincense functionally redundant .",3.2
39,39,Tumorigenesis be A multistage process that ask multiple cell character .,"previous analyze have evoke antiophthalmic_factor number of earmark social_function that penury to be acquire for deoxyadenosine_monophosphate Cancer to father , serve researcher realise the complexity in tumour forward_motion Hoosier_State A way of legitimate , scientific style .",1.0
40,40,"To elucidate the persona of miRNAs IN erythropoiesis , quadruplet miRNAs be select ( miR-155 , miR-221 , miR-223 , and miR-451 ) because their expression seem to be relevant to hemopoiesis .","inwards myelopoiesis , miR-223 have be read to order granulocyte development Hoosier_State both man and mouse .",2.0
41,41,"For Sox11 repression aside miR-204 , Neuro-2a cell ( ATCC ) embody uprise on coverslips in 24-well plate for 24 h and then co-transfected with d nanogram of pCAG-GFP expression plasmid_DNA and either five_hundred ng of scrambled-miRVec OR miR-204-miRVec expression plasmid_DNA carry the pre-miRNA of miR-204",Co-transfection of miRVec-miR-204 and the Renilla-3′ UTR plasmid_DNA follow IN HEK293T prison_cell with TransIT-LT1 Transfection reagent ( Mirus ),1.8
42,42,"furthermore , excision of both Erk1 and Erk2 impaired tumour growing , whereas inactivation of either one unaccompanied have no_more event .",lone ensuant cutting_out of ERK1 and ERK2 spoil tumour growth .,4.0
43,43,"significantly , the function of ERK phosphorylation indium Kras-driven NSCLCs get be latterly highlight past the manifestation that ERK natural_process be requirement for Kras-driven lung tumorigenesis .","Eastern_Samoa advert higher_up , high ERK activity comprise crucial for the growing of Kras-driven NSCLCs .",3.4
44,44,"inward hurt of these caution , the leave of research play angstrom selfsame of_import progress inch the long-standing fight_down to curb lung Crab",We should regard the information of search arsenic AN excite merely betimes step in the long march of do_drugs discovery .,0.8
45,45,"The mammal Arp , BAF53 ( BRG-associated factor ) , and β-actin personify ab_initio bump ampere element of the mammalian SWI/SNF-like BAF chromatin-remodeling complex .","inward increase , Arp4-related BAF53 and β-actin be constituent of the human SWI/SNF coordination_compound and could play a use inch IT signal-regulated book_binding to the chromatin/nuclear matrix",3.4
46,46,"astatine the attack of mitosis , LATS2 be activate by phosphorylation and play crucial role IN G2/M changeover inwards culture cellphone",Lats2/Kpm represent homologous to Lats1 and undergo cubicle cycle-dependent phosphorylation,3.0
47,47,Oct-4-dependent transcriptional network have embody describe regulate self-renewal and pluripotency Indiana human and mouse E and EC cadre and in human mesenchymal cell .,one study report upregulation of this miR American_Samoa let_on by qRT-PCR whereas adenine sequence overture and microarray analysis point to deoxyadenosine_monophosphate repression of miR-133b Indiana neoplasm tissue,0.6
48,48,BAF53 and β-actin subunit make be implicated in mammalian SWI/SNF-regulated bond to the chromatin/nuclear matrix .,"indium addition , Arp4-related BAF53 and β-actin be component_part of the man SWI/SNF complex and could play ampere office inward IT signal-regulated binding to the chromatin/nuclear intercellular_substance",3.8
49,49,"far , INPP4B be identify out of a solicitation of RNAis to give ascension to anchorage-independent growth in human mammary epithelial cell ( HMEC )","on the other hand , RASA4/CAPRI ( Ra p21 protein activator iv ) , A suppressor_gene of epithelial cubicle transformation , affair angstrom A California ( 2+ ) -dependent Ra GTPase-activating 0protein ( crack ) to demobilize the Ras-MAPK nerve_tract follow type_A input that upgrade intracellular calcium",0.6
50,50,"The overall accuracy of our factor expression classifier be ~88 % , and altogether T-ALL , TEL-AML1-positive , hyperdiploid and E2A-rearranged type be correctly classified_advertisement ( i.e. , 100 % sensitiveness ) which resemble the datum antecedently report employ other strategy for dig_into set choice and classifier construction .",A gene that warrant further field_of_study be the erythropoietin receptor that be 7.4-fold high express In TEL-AML1-positive cause compare to other predecessor B-ALL case corroboratory other cistron expression compartmentalisation study .,2.0
