,Unnamed: 0,sentence1,sentence2,score
51,51,"every_bit p16INK4a block the inactivation of pRb aside cyclin-dependent kinase , and Arf block the inactivation of p53 past Mdm2-mediated proteolysis , both wealthy_person the capacity to do cell cycle arrest .","past inducing Arf and Ink4a in primary rodent fibroblast , oncogenic Ra saying lead to ontogenesis halt and premature senescence .",2.4
52,52,several line of demonstrate indicate that the cognise principal rubidium pathway lesion in human neoplasm playact Indiana a mutual exclusive style .,"inwards individual homo neoplasm specimen , these chief element of the pathway—RB-CDK4/6-p16INK4A—are account to follow place inwards angstrom_unit reciprocally exclusive manner .",3.4
53,53,recent Indiana vitro work utilise shRNA-based glide_slope have indicate axerophthol role for TET2 atomic_number_49 regulate myeloid differentiation and in order stem/progenitor cell proliferation .,ii Holocene_epoch report utilise RNAi-mediated Tet2 knock-down atomic_number_49 vitro to evoke that TET2 depletion lead to mar haematogenic differentiation and to preferential myeloid dedication .,3.2
54,54,"This oxidative outgrowth activeness be elevated_railroad indium comparing to many Crab cell line , where the oxidative ramify be typically trim and story for < xx % of the carbon run through_with uvulopalatopharyngoplasty .",The downward laboratory run entirely the way from identify GATA2 amp A refreshing synthetic lethal cistron to validate IT using Kras-driven stone mock_up .,0.0
55,55,"excited celestial_longitude leave transform install line , such ampere NIH3T3 cellphone , IT cause A senescence-like growth collar indium primary_feather cubicle","moreover , oncogene such antiophthalmic_factor H-RASV12 chevvy angstrom accent reply in primary prison_cell that result in AN irreversible growth arrest , term premature senescence .",3.0
56,56,These cubicle ( herein term TLM-HMECs ) be immortal simply come non proliferate atomic_number_49 the absence of extracellular intercellular_substance ( electronic_countermeasures ),"HMECs utter hTERT and SV40 LT ( TLM-HMECs ) exist cultivated IN mammary epithelial growing medium ( MEGM , Lonza )",1.4
57,57,premature subject demonstrate that the lessening level_off of 5 hmC inward tumor constitute referable to the tighten expression of TET1/2/3 and IDH2 factor OR tumor derive IDH1 and IDH2 chromosomal_mutation .,"in plus , genetic and functional contemplate suggest that neomorphic IDH variation kick_in to myeloid transformation , At to_the_lowest_degree IN part , by suppress Tet enzymatic function .",2.2
58,58,"angstrom count of read ingest discover unbiassed strategy to dainty KRAS sport genus_Cancer through RNA preventive screen_out , include inhibition of TAK1 , STK33 , TBK1 , WT1 , GATA2 , and BCL-XL/MEK .",This would also allow the apply of inhibitor that target angstrom_unit single normal protein on which indium particular the tumour electric_cell reckon a the lead of A chromosomal_mutation inwards A delineate pathway .,1.4
59,59,"iii program , PicTar , miRanda , and TargetScan , follow exploited to promise the aim of miR-21 .",The factor that decrease 2-fold operating_theatre more_than be far screen for possible miR-372/3 butt seat use a local rendering of the TargetScan algorithmic_program .,2.4
60,60,"The retinoblastoma protein , pRb , live among the showtime acknowledge neoplasm suppresser protein , and loss Beaver_State repression of pRb function be think to toy A causative use IN to_the_highest_degree human Cancer .",variation of the retinoblastoma neoplasm susceptibleness gene ( RB1 ) be the rate-limiting step In the Genesis of retinoblastoma and o'er 90 % of human neoplasm expose thin pRB operate .,3.0
61,61,"more of_late , IDH chromosomal_mutation and end_point 2-hydroxyglutarate ( 2HG ) production in leucaemia jail_cell embody report to induce global DNA hypermethylation through afflicted TET2 catalytic function .","IT have as_well comprise of_late report that mutation of the isocitrate dehydrogenase cistron IDH1 and IDH2 keister spark_advance to the deviant production of 2-hydroxyglutarate ( 2-HG ) , group_A metabolite that bottle_up TET2 enzymatic natural_action , result in A hypermethylated promoter phenotype In acute myeloid cancer_of_the_blood ( AML ) neoplasm conduct IDH1/2 mutation .",3.2
62,62,necrotic death be augment when caspase action be compromise by either viral operating_theater chemical inhibitor .,"Intriguingly , In the mien of caspase inhibitor surgery follow caspase-8 factor excision , demise sense_organ birth too latterly be present to get necrotic cellphone expiry , group_A process which be pendant on the kinase activeness of RIPK1 and RIPK3",2.8
63,63,The cyclin-dependent kinase ( CDK ) inhibitor roscovitine experience be report to down-regulate the anti-apoptotic protein Mcl-1,Holocene_epoch study in mannequin system and penetrative myelogenous leucaemia have suggest that facial_expression of MCL-1 follow A key epitope of immunity to ABT-737,2.0
64,64,"IT own be prove , however , that ubiquitination of cyclin D1 displace efficiently take place fall_out phosphorylation of another site , OR without the evident necessary for phosphorylation .","APC-dependent abasement of cyclin D1 do non ask threonine 286 phosphorylation , merely the presence of a “ cyclin debasement corner ” , still , A take_note Hoosier_State the deliver canvass , threonine 286 phosphorylation be requirement for proteolytic degradation of cyclin D1 inward skin",3.0
65,65,"ironically , eternal_sleep have of_late be name antiophthalmic_factor both A neoplasm suppresser and Associate_in_Nursing oncogene .",Hoosier_State human epithelial electric_cell rest get be describe every_bit axerophthol potent suppresser_gene of malignant transformation and information_technology deregulation take_in be consociate with several non-neural neoplasm include breast and small cubicle lung Cancer,3.2
66,66,"in PC9 cell , loss of GATA6 and/or HOPX do not castrate jail_cell increase whereas step-down of GATA2 and EGFR inhibited cell viability antiophthalmic_factor antecedently report .",information_technology get exist show that the activity of many regulatory factor of checkpoint equal miss operating_theatre nail during the procedure of tumorigenesis .,0.2
67,67,MiR-223 seem to make_up A target speck of TFs order granulopoiesis .,feedback iteration in which a miRNA-regulated written_text factor baffle the recording of information_technology cognate miRNA have be distinguish in A number of fauna .,1.2
68,68,BAF53 and β-actin subunit receive be implicated in mammal SWI/SNF-regulated stick_to to the chromatin/nuclear matrix .,β-actin and actin-related protein have be find IN the versatile ATP-dependent chromatin reforge complex,3.0
69,69,"all sleep_with GEFs reconfigure the nucleotide-binding pocket , frequently open IT away rearrange the trade region .",angstrom_unit characteristic of GEFs be their strong druthers for bind nucleotide-free concluded nucleotide-loaded GTPases .,2.0
70,70,"alteration In Oct-4 formulation encourage differentiation and lead to the specification of ectodermic , endodermal surgery mesodermal primitive progenitor .","to_boot , formula of OCT4 and SOX2 have be show to involve ahead_of_time differentiation factor such every_bit SOX-17 expression .",1.8
71,71,"what_is_more , antiophthalmic_factor identical Recent study evidence the mechanics that nail_down myeloid formulation of miR-223 and pop_the_question group_A unique “ minicircuitry ” constitute of miR-223 and arranging divisor , NFI-A and CAAT enhancer-binding protein α ( C/EBPα )",miR-223 regulate granulopoiesis by antiophthalmic_factor feedback mechanism and comprise modulate competitively by the arrangement factor atomic factor I/A ( NFI-A ) and CCAAT/enhancer tie_down protein-α ( C/EBPα ) .,3.4
72,72,"lung tumour formation IN mouse aside oncogenic KRAS postulate CRaf , but not BRaf .",The oncogenic activity of sport Kras come_out dependent along operational Craf simply non on Braf .,3.4
73,73,"With value to LATS2 , information_technology suffer represent report that LATS2 hasten G2/M stop and subsequent apoptotic cell demise .","The look of miR-146a have follow set_up to be up-regulated atomic_number_49 papillose thyroidal carcinoma , anaplastic thyroid Crab and cervical Cancer .",0.2
74,74,considerable bear_witness indicate that genus_Cancer cell modernise dependence on pattern affair of sure cistron that behind potentially be victimized to improve curative strategy .,"inward the case of cell response to stress , cyclin D1 arse embody take_down through_with information_technology hold_fast to the anaphase-promoting coordination_compound and vitamin_A RXXL succession situated atomic_number_49 the NH2-terminal part of the protein .",0.0
75,75,"consequently miRNAs have equal attest to do either angstrom_unit oncogene ( e.g. , miR-155 , miR-17−5p and miR-21 ) surgery tumor suppresser ( e.g. , miR-34 , miR-15a , miR-16−1 and let-7 )","The extent to which miRNAs specifically dissemble metastasis stay ill-defined , axerophthol altogether the miRNAs report to regard metastasis likewise maintain potentially fox influence on primary neoplasm exploitation , apoptosis , and/or mobile_phone proliferation",2.8
76,76,"recently , IT be describe that expression of IDH1R132H inhibit TET2 activity and the mutation of IDH1 and IDH2 gene fall_out in A common scoop personal_manner with that of TET2 gene in AML","the mechanics be elucidate by even another genomic survey , this fourth_dimension necessitate acute myelogenous cancer_of_the_blood ( AML ) .",1.6
77,77,a Recent_epoch sketch discover the importance of the GATA2 transcriptional net in radium oncogene-driven NSCLC and suggest good compounding point the proteasome together with IL-1 and Rho-signalling .,"alternatively , the anaphase promote complex ( armoured_personnel_carrier ) be responsible for the rapid degradation of cyclin D1 in cell enlighten with ionise radiation_therapy .",0.2
78,78,"adjustment In Oct-4 facial_expression promote differentiation and contribute to the stipulation of ectodermic , endodermal surgery mesoblastic naive primogenitor .","OCT4 , A transcript of POU5F1 , play vitamin_A purpose in maintain stanch cellular_telephone pluripotency , self-renewal and chromatin structure Hoosier_State root_word prison_cell , and upgrade neoplasm growth in vitamin_A dose-dependent manner .",1.6
79,79,"Indiana myelopoiesis , miR-223 have comprise show to influence granulocyte exploitation in both human_race and black_eye .","every_bit designate antecedently , miR-223 be highly conserve , and information_technology myeloid-specific aspect be likewise well characterize in both homo and computer_mouse",3.6
80,80,"change inward miR-146a and miR-146b construction and/or oblige have likewise be implicate inward the metastatic and proliferative response connect with the development of papillose thyroidal carcinoma ( PTC ) and cervical Cancer , ovarian Cancer , tit Cancer and pancreatic cancer and prostate cancer .","additionally , deprivation of LATS2 stir anadiplosis , AN action like to that abide_by when Cyclin e be overexpressed in the absence of p53",0.2
81,81,expression of Associate_in_Nursing set_off anatomy of reticular_activating_system protein arse have ageing in or_so primary fibroblast .,The senescent country take_in be honor to be inducible in certain cultivated electric_cell In response to high level expression of cistron such A the activated RA oncogene .,3.6
82,82,"To immediately value the effect of endogenous Dnd1 on the activity of endogenous miR-372 house , we employ sensing_element atom hold the luciferase cistron under the control of either wild-type LATS2-3′UTR Oregon a mutant in the 372 fair_game sit_down",The 3′UTRs of p27 and connexin-43 be PCR amplify from genomic deoxyribonucleic_acid and clone into pGL3 ( Promega ) downriver of the luciferase cistron ; manufacture presence the LATS2 3′UTR be describe .,1.8
83,83,"late , miR-126 be identify axerophthol angstrom metastasis inhibit miRNA that personify downregulated atomic_number_49 relapsing titty Crab , leukaemia , and cervical Crab .","MiR-155 be upregulated in several man neoplasm , such angstrom_unit chronic lymphocytic leukaemia , melanoma , pass and neck squamous mobile_phone carcinoma , clear-cell kidney Crab , hepatocellular carcinoma , lymphoma , thyroid carcinoma ] , white_meat Cancer , colon Crab , cervical Cancer , pancreatic cancer , and lung Cancer .",2.0
84,84,central_body increment both inwards sizing and inward microtubule-nucleating capacitance just before mitotic introduction .,"working study show that , when bring_in into cell line , miR-146a Evergreen_State find to advertize jail_cell proliferation inwards cervical Cancer cellular_telephone , which suggest that miR-146a work As AN oncogenic miRNA in these Cancer .",0.0
85,85,"third , homo Wts2 represent A phosphorylation target of Aurora-A kinase , and this phosphorylation fiddle A office atomic_number_49 shape centrosomal localisation_of_function of hWts2 ( Toji et al. , 2004 )","similarly to PLK1 , Aurora-A activity be demand for the enrichment operating_theatre localisation_of_function of multiple centrosomal factor_out which take persona in ripening , let_in LATS2 [ XXII ] and CDK5RAP2/Cnn [ twenty-three ] ( take_in [ 10 ] for a reexamination )",1.2
86,86,expression of AN trip form of RA protein tooshie rush ageing in some primary fibroblast .,"When state unequaled in primary cellular_telephone however , oncogenic Ra have premature senescence , type_A putative tumor suppressor mechanism to protect from uncontrolled proliferation .",3.0
87,87,"in_any_case these twenty-eight OCT4-regulated factor , the Oct4-OETN include ogdoad more cistron of A late published list of OCT4-correlated copy expressed inward ESCs .","about half ( xxxvii ) of the Oct4-OETN gene cost known Oct4 company atomic_number_49 ESCs , A their saying exist at_once govern aside OR correlate with Oct4 .",2.8
88,88,"miR-Vec build follow trace before , and Dnd1 open-reading frame be clone angstrom_unit report into axerophthol pCS2-based cytomegalovirus verbal_expression transmitter to control ampere double carboxy-terminal HA track .","The pMSCV-blast-miR plasmid , curb either hsa-miR-376a1 homo miRNA operating_theater keep_in_line miRNA ( hTR-human telomerase RNA ) , be construct axerophthol report previously .",1.0
89,89,"accordingly , expression of mutant K-Ras unparalleled represent sufficient to campaign malignant patterned_advance , whereas liquidation of sport K-Ras from shew tumor lead to tumor arrested_development .",the result of research represent A really important gain Indiana the long-standing fight_down to subdue lung genus_Cancer .,0.2
90,90,"in amp former examine inwards A creep model of KRas-dependent pancreatic ductal glandular_carcinoma , IT Evergreen_State designate that oncogenic KRas have nucleotide biogenesis largely through the sweetening of the nonoxidative ramify of the uvulopalatopharyngoplasty .",previous resultant establish that oncogenic atomic_number_88 kick_upstairs ribonucleotide synthesis for_the_most_part done the nonoxidative ramify of the palatopharyngoplasty .,3.2
91,91,The up-regulation of miR-146a be too discover inwards cervical Cancer tissue .,"similarly to PLK1 , Aurora-A activeness be ask for the enrichment OR localisation_of_function of multiple centrosomal factor_out which possess purpose in maturement , include LATS2 and CDK5RAP2/Cnn .",0.2
92,92,Oncogenic KRAS variation embody vulgar Hoosier_State Cancer .,"notably , c-Raf have of_late be obtain essential for maturation of K-Ras-driven NSCLCs .",1.8
93,93,miR-223 mold granulopoiesis aside angstrom_unit feedback mechanism and personify modulate competitively by the written_text broker atomic factor I/A ( NFI-A ) and CCAAT/enhancer bind protein-α ( C/EBPα ),there follow grow grounds from fauna organization that miRNA-regulated recording factor oftentimes regularize the written_text of their connate miRNAs .,1.8
94,94,"importantly , RNAi knockdown of Gfpt1 tighten overall O-GlcNAcylation and block KrasG12DA-mediated tumour growth in vitro and Indiana vivo .",GFPT1 follow the rate-limiting enzyme Indiana the HBP and IT have be key group_A Associate_in_Nursing of_import contributor to Kras-driven pancreatic ductal adenocarcinoma ( PDAC ),2.2
95,95,Necroptosis be too role of host defense against virus infection .,necrotic last equal augment when caspase action follow compromise by either viral OR chemical inhibitor .,2.0
96,96,"GATA2 follow too of considerable interest ; inherited cutting_out lead to tumour statistical_regression in shiner model of glandular_carcinoma of the lung , and whereas this written_text divisor Crataegus_laevigata seem to be the least druggable of place , IT use atomic_number_49 regulating the proteasome paint_a_picture remedial approach that come_out very promising","The GATA2 transcription cistron , which comprise all-important for oncogenic K-ras-dependent lung neoplasm development , bind to the TRAF6 booster and enhance information_technology formula .",1.8
97,97,deoxyadenosine_monophosphate gamy percentage of tumour cell that take on immortalise characteristic show telomerase activity and IT deliver be advise that hTERT expression May beryllium unrivalled of the half_dozen key case green to Crab .,"A A serine/threonine protein kinase , AKT function by phosphorylating cardinal intermediate signalize speck , lead to increase cell metabolic_process , cubicle growth , cell endurance , and cell invasiveness—all authentication of Crab .",1.4
98,98,"The research_worker shield human_being NSCLC electric_cell line_of_credit carry either wild-type OR mutation KRAS with Associate_in_Nursing RNAi subroutine_library against 7,000 man factor .","of_late , information_technology be designate that Gata2 fulfil such use In variation Kras stimulate NSCLC .",1.8
99,99,"The Bcl-2 inhibitor ABT-737 hasten regression of self-colored neoplasm and IT derivative_instrument be Indiana the early clinical phase AS malignant_neoplastic_disease therapeutic ; all_the_same , information_technology aim Bcl-2 , Bcl-XL , and Bcl-w , only not Mcl-1 , which induce resistance against apoptotic cell expiry actuate away ABT-737 .","recently , IT have represent report that ABT-737 represent not cytotoxic to completely neoplasm cellular_phone , and that chemoresistance to ABT-737 constitute dependent along appreciable rase of Mcl-1 saying , the unrivalled Bcl-2 family fellow_member information_technology make not in_effect curb .",3.0
